 ***MC steps:           10
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.69919998806715011     
 current_ratio > desired_upper
 Old kT:    1000.0000000000000     
 Adjusted kT:    500.00000000000000     
 
 ***MC steps:           20
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.69839998805522918     
 current_ratio > desired_upper
 Old kT:    500.00000000000000     
 Adjusted kT:    250.00000000000000     
 
 ***MC steps:           30
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.69759998804330825     
 current_ratio > desired_upper
 Old kT:    250.00000000000000     
 Adjusted kT:    125.00000000000000     
 
 ***MC steps:           40
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.69679998803138732     
 current_ratio > desired_upper
 Old kT:    125.00000000000000     
 Adjusted kT:    62.500000000000000     
 
 ***MC steps:           50
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.69599998801946639     
 current_ratio > desired_upper
 Old kT:    62.500000000000000     
 Adjusted kT:    31.250000000000000     
 
 ***MC steps:           60
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.69519998800754546     
 current_ratio > desired_upper
 Old kT:    31.250000000000000     
 Adjusted kT:    15.625000000000000     
 
 ***MC steps:           70
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.69439998799562452     
 current_ratio > desired_upper
 Old kT:    15.625000000000000     
 Adjusted kT:    7.8125000000000000     
 
 ***MC steps:           80
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.69359998798370359     
 current_ratio > desired_upper
 Old kT:    7.8125000000000000     
 Adjusted kT:    3.9062500000000000     
 
 ***MC steps:           90
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.69279998797178266     
 current_ratio > desired_upper
 Old kT:    3.9062500000000000     
 Adjusted kT:    1.9531250000000000     
 
 ***MC steps:          100
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.69199998795986173     
 current_ratio > desired_upper
 Old kT:    1.9531250000000000     
 Adjusted kT:   0.97656250000000000     
 
 ***MC steps:          110
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.69119998794794080     
 current_ratio > desired_upper
 Old kT:   0.97656250000000000     
 Adjusted kT:   0.48828125000000000     
 
 ***MC steps:          120
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.69039998793601987     
 current_ratio > desired_upper
 Old kT:   0.48828125000000000     
 Adjusted kT:   0.24414062500000000     
 
 ***MC steps:          130
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.68959998792409893     
 current_ratio > desired_upper
 Old kT:   0.24414062500000000     
 Adjusted kT:   0.12207031250000000     
 
 ***MC steps:          140
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.68879998791217800     
 current_ratio > desired_upper
 Old kT:   0.12207031250000000     
 Adjusted kT:    6.1035156250000000E-002
 
 ***MC steps:          150
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.68799998790025707     
 current_ratio > desired_upper
 Old kT:    6.1035156250000000E-002
 Adjusted kT:    3.0517578125000000E-002
 
 ***MC steps:          160
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.68719998788833614     
 current_ratio > desired_upper
 Old kT:    3.0517578125000000E-002
 Adjusted kT:    1.5258789062500000E-002
 
 ***MC steps:          170
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.68639998787641521     
 current_ratio > desired_upper
 Old kT:    1.5258789062500000E-002
 Adjusted kT:    7.6293945312500000E-003
 
 ***MC steps:          180
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.68559998786449428     
 current_ratio > desired_upper
 Old kT:    7.6293945312500000E-003
 Adjusted kT:    3.8146972656250000E-003
 
 ***MC steps:          190
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.68479998785257334     
 current_ratio > desired_upper
 Old kT:    3.8146972656250000E-003
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:          200
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.68399998784065241     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          210
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.68319998782873159     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:          220
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.68239998781681066     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          230
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.68159998780488973     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:          240
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.68079998779296880     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          250
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.67999998778104787     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:          260
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.67919998776912693     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          270
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.67839998775720600     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:          280
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.67759998774528507     
 current_ratio < desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    3.8146972656250000E-003
 
 ***MC steps:          290
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.67679998773336414     
 current_ratio > desired_upper
 Old kT:    3.8146972656250000E-003
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:          300
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.67599998772144321     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          310
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.67519998770952228     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:          320
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.67439998769760134     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          330
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.67359998768568041     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:          340
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.67279998767375948     
 current_ratio < desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    3.8146972656250000E-003
 
 ***MC steps:          350
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.67199998766183855     
 current_ratio > desired_upper
 Old kT:    3.8146972656250000E-003
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:          360
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
